// positions          // normals           // texture coords
    0.0000f, -0.9569f, -0.2903f,  0.0165f, -0.9414f, -0.3368f,  0.7500f, 0.0938f,
    -0.2778f, 0.2903f, 0.9157f,  -0.3172f, 0.3365f, 0.8866f,  0.2031f, 0.5938f,
    -0.2682f, 0.3827f, 0.8841f,  -0.3172f, 0.3365f, 0.8866f,  0.2031f, 0.6250f,
    -0.3536f, 0.3827f, 0.8536f,  -0.3172f, 0.3365f, 0.8866f,  0.1875f, 0.6250f,
    -0.2778f, 0.2903f, 0.9157f,  -0.3172f, 0.3365f, 0.8866f,  0.2031f, 0.5938f,
    -0.3536f, 0.3827f, 0.8536f,  -0.3172f, 0.3365f, 0.8866f,  0.1875f, 0.6250f,
    -0.3662f, 0.2903f, 0.8841f,  -0.3172f, 0.3365f, 0.8866f,  0.1875f, 0.5938f,
    -0.1368f, -0.8819f, 0.4511f,  -0.1733f, -0.8575f, 0.4845f,  0.2031f, 0.1562f,
    -0.1613f, -0.8315f, 0.5316f,  -0.1733f, -0.8575f, 0.4845f,  0.2031f, 0.1875f,
    -0.2126f, -0.8315f, 0.5133f,  -0.1733f, -0.8575f, 0.4845f,  0.1875f, 0.1875f,
    -0.1368f, -0.8819f, 0.4511f,  -0.1733f, -0.8575f, 0.4845f,  0.2031f, 0.1562f,
    -0.2126f, -0.8315f, 0.5133f,  -0.1733f, -0.8575f, 0.4845f,  0.1875f, 0.1875f,
    -0.1804f, -0.8819f, 0.4355f,  -0.1733f, -0.8575f, 0.4845f,  0.1875f, 0.1562f,
    -0.2847f, 0.1951f, 0.9386f,  -0.3268f, 0.2427f, 0.9134f,  0.2031f, 0.5625f,
    -0.2778f, 0.2903f, 0.9157f,  -0.3268f, 0.2427f, 0.9134f,  0.2031f, 0.5938f,
    -0.3662f, 0.2903f, 0.8841f,  -0.3268f, 0.2427f, 0.9134f,  0.1875f, 0.5938f,
    -0.2847f, 0.1951f, 0.9386f,  -0.3268f, 0.2427f, 0.9134f,  0.2031f, 0.5625f,
    -0.3662f, 0.2903f, 0.8841f,  -0.3268f, 0.2427f, 0.9134f,  0.1875f, 0.5938f,
    -0.3753f, 0.1951f, 0.9061f,  -0.3268f, 0.2427f, 0.9134f,  0.1875f, 0.5625f,
    -0.0285f, 0.9952f, 0.0938f,  -0.0165f, 0.9988f, 0.0463f,  0.2031f, 0.9688f,
    0.0000f, 1.0000f, 0.0000f,  -0.0165f, 0.9988f, 0.0463f,  0.1953f, 1.0000f,
    -0.0375f, 0.9952f, 0.0906f,  -0.0165f, 0.9988f, 0.0463f,  0.1875f, 0.9688f,
    -0.1111f, -0.9239f, 0.3662f,  -0.1442f, -0.9038f, 0.4030f,  0.2031f, 0.1250f,
    -0.1368f, -0.8819f, 0.4511f,  -0.1442f, -0.9038f, 0.4030f,  0.2031f, 0.1562f,
    -0.1804f, -0.8819f, 0.4355f,  -0.1442f, -0.9038f, 0.4030f,  0.1875f, 0.1562f,
    -0.1111f, -0.9239f, 0.3662f,  -0.1442f, -0.9038f, 0.4030f,  0.2031f, 0.1250f,
    -0.1804f, -0.8819f, 0.4355f,  -0.1442f, -0.9038f, 0.4030f,  0.1875f, 0.1562f,
    -0.1464f, -0.9239f, 0.3536f,  -0.1442f, -0.9038f, 0.4030f,  0.1875f, 0.1250f,
    -0.2889f, 0.0980f, 0.9523f,  -0.3333f, 0.1466f, 0.9314f,  0.2031f, 0.5312f,
    -0.2847f, 0.1951f, 0.9386f,  -0.3333f, 0.1466f, 0.9314f,  0.2031f, 0.5625f,
    -0.3753f, 0.1951f, 0.9061f,  -0.3333f, 0.1466f, 0.9314f,  0.1875f, 0.5625f,
    -0.2889f, 0.0980f, 0.9523f,  -0.3333f, 0.1466f, 0.9314f,  0.2031f, 0.5312f,
    -0.3753f, 0.1951f, 0.9061f,  -0.3333f, 0.1466f, 0.9314f,  0.1875f, 0.5625f,
    -0.3808f, 0.0980f, 0.9194f,  -0.3333f, 0.1466f, 0.9314f,  0.1875f, 0.5312f,
    -0.0566f, 0.9808f, 0.1867f,  -0.0495f, 0.9892f, 0.1383f,  0.2031f, 0.9375f,
    -0.0285f, 0.9952f, 0.0938f,  -0.0495f, 0.9892f, 0.1383f,  0.2031f, 0.9688f,
    -0.0375f, 0.9952f, 0.0906f,  -0.0495f, 0.9892f, 0.1383f,  0.1875f, 0.9688f,
    -0.0566f, 0.9808f, 0.1867f,  -0.0495f, 0.9892f, 0.1383f,  0.2031f, 0.9375f,
    -0.0375f, 0.9952f, 0.0906f,  -0.0495f, 0.9892f, 0.1383f,  0.1875f, 0.9688f,
    -0.0747f, 0.9808f, 0.1802f,  -0.0495f, 0.9892f, 0.1383f,  0.1875f, 0.9375f,
    -0.0843f, -0.9569f, 0.2778f,  -0.1136f, -0.9414f, 0.3175f,  0.2031f, 0.0938f,
    -0.1111f, -0.9239f, 0.3662f,  -0.1136f, -0.9414f, 0.3175f,  0.2031f, 0.1250f,
    -0.1464f, -0.9239f, 0.3536f,  -0.1136f, -0.9414f, 0.3175f,  0.1875f, 0.1250f,
    -0.0843f, -0.9569f, 0.2778f,  -0.1136f, -0.9414f, 0.3175f,  0.2031f, 0.0938f,
    -0.1464f, -0.9239f, 0.3536f,  -0.1136f, -0.9414f, 0.3175f,  0.1875f, 0.1250f,
    -0.1111f, -0.9569f, 0.2682f,  -0.1136f, -0.9414f, 0.3175f,  0.1875f, 0.0938f,
    -0.2903f, 0.0000f, 0.9569f,  -0.3365f, 0.0490f, 0.9404f,  0.2031f, 0.5000f,
    -0.2889f, 0.0980f, 0.9523f,  -0.3365f, 0.0490f, 0.9404f,  0.2031f, 0.5312f,
    -0.3808f, 0.0980f, 0.9194f,  -0.3365f, 0.0490f, 0.9404f,  0.1875f, 0.5312f,
    -0.2903f, 0.0000f, 0.9569f,  -0.3365f, 0.0490f, 0.9404f,  0.2031f, 0.5000f,
    -0.3808f, 0.0980f, 0.9194f,  -0.3365f, 0.0490f, 0.9404f,  0.1875f, 0.5312f,
    -0.3827f, 0.0000f, 0.9239f,  -0.3365f, 0.0490f, 0.9404f,  0.1875f, 0.5000f,
    -0.0843f, 0.9569f, 0.2778f,  -0.0819f, 0.9700f, 0.2290f,  0.2031f, 0.9062f,
    -0.0566f, 0.9808f, 0.1867f,  -0.0819f, 0.9700f, 0.2290f,  0.2031f, 0.9375f,
    -0.0747f, 0.9808f, 0.1802f,  -0.0819f, 0.9700f, 0.2290f,  0.1875f, 0.9375f,
    -0.0843f, 0.9569f, 0.2778f,  -0.0819f, 0.9700f, 0.2290f,  0.2031f, 0.9062f,
    -0.0747f, 0.9808f, 0.1802f,  -0.0819f, 0.9700f, 0.2290f,  0.1875f, 0.9375f,
    -0.1111f, 0.9569f, 0.2682f,  -0.0819f, 0.9700f, 0.2290f,  0.1875f, 0.9062f,
    -0.0566f, -0.9808f, 0.1867f,  -0.0819f, -0.9700f, 0.2290f,  0.2031f, 0.0625f,
    -0.0843f, -0.9569f, 0.2778f,  -0.0819f, -0.9700f, 0.2290f,  0.2031f, 0.0938f,
    -0.1111f, -0.9569f, 0.2682f,  -0.0819f, -0.9700f, 0.2290f,  0.1875f, 0.0938f,
    -0.0566f, -0.9808f, 0.1867f,  -0.0819f, -0.9700f, 0.2290f,  0.2031f, 0.0625f,
    -0.1111f, -0.9569f, 0.2682f,  -0.0819f, -0.9700f, 0.2290f,  0.1875f, 0.0938f,
    -0.0747f, -0.9808f, 0.1802f,  -0.0819f, -0.9700f, 0.2290f,  0.1875f, 0.0625f,
    -0.2889f, -0.0980f, 0.9523f,  -0.3365f, -0.0490f, 0.9404f,  0.2031f, 0.4688f,
    -0.2903f, 0.0000f, 0.9569f,  -0.3365f, -0.0490f, 0.9404f,  0.2031f, 0.5000f,
    -0.3827f, 0.0000f, 0.9239f,  -0.3365f, -0.0490f, 0.9404f,  0.1875f, 0.5000f,
    -0.2889f, -0.0980f, 0.9523f,  -0.3365f, -0.0490f, 0.9404f,  0.2031f, 0.4688f,
    -0.3827f, 0.0000f, 0.9239f,  -0.3365f, -0.0490f, 0.9404f,  0.1875f, 0.5000f,
    -0.3808f, -0.0980f, 0.9194f,  -0.3365f, -0.0490f, 0.9404f,  0.1875f, 0.4688f,
    -0.1111f, 0.9239f, 0.3662f,  -0.1136f, 0.9414f, 0.3175f,  0.2031f, 0.8750f,
    -0.0843f, 0.9569f, 0.2778f,  -0.1136f, 0.9414f, 0.3175f,  0.2031f, 0.9062f,
    -0.1111f, 0.9569f, 0.2682f,  -0.1136f, 0.9414f, 0.3175f,  0.1875f, 0.9062f,
    -0.1111f, 0.9239f, 0.3662f,  -0.1136f, 0.9414f, 0.3175f,  0.2031f, 0.8750f,
    -0.1111f, 0.9569f, 0.2682f,  -0.1136f, 0.9414f, 0.3175f,  0.1875f, 0.9062f,
    -0.1464f, 0.9239f, 0.3536f,  -0.1136f, 0.9414f, 0.3175f,  0.1875f, 0.8750f,
    -0.0285f, -0.9952f, 0.0938f,  -0.0495f, -0.9892f, 0.1383f,  0.2031f, 0.0312f,
    -0.0566f, -0.9808f, 0.1867f,  -0.0495f, -0.9892f, 0.1383f,  0.2031f, 0.0625f,
    -0.0747f, -0.9808f, 0.1802f,  -0.0495f, -0.9892f, 0.1383f,  0.1875f, 0.0625f,
    -0.0285f, -0.9952f, 0.0938f,  -0.0495f, -0.9892f, 0.1383f,  0.2031f, 0.0312f,
    -0.0747f, -0.9808f, 0.1802f,  -0.0495f, -0.9892f, 0.1383f,  0.1875f, 0.0625f,
    -0.0375f, -0.9952f, 0.0906f,  -0.0495f, -0.9892f, 0.1383f,  0.1875f, 0.0312f,
    -0.2847f, -0.1951f, 0.9386f,  -0.3333f, -0.1466f, 0.9314f,  0.2031f, 0.4375f,
    -0.2889f, -0.0980f, 0.9523f,  -0.3333f, -0.1466f, 0.9314f,  0.2031f, 0.4688f,
    -0.3808f, -0.0980f, 0.9194f,  -0.3333f, -0.1466f, 0.9314f,  0.1875f, 0.4688f,
    -0.2847f, -0.1951f, 0.9386f,  -0.3333f, -0.1466f, 0.9314f,  0.2031f, 0.4375f,
    -0.3808f, -0.0980f, 0.9194f,  -0.3333f, -0.1466f, 0.9314f,  0.1875f, 0.4688f,
    -0.3753f, -0.1951f, 0.9061f,  -0.3333f, -0.1466f, 0.9314f,  0.1875f, 0.4375f,
    -0.1368f, 0.8819f, 0.4511f,  -0.1442f, 0.9038f, 0.4030f,  0.2031f, 0.8438f,
    -0.1111f, 0.9239f, 0.3662f,  -0.1442f, 0.9038f, 0.4030f,  0.2031f, 0.8750f,
    -0.1464f, 0.9239f, 0.3536f,  -0.1442f, 0.9038f, 0.4030f,  0.1875f, 0.8750f,
    -0.1368f, 0.8819f, 0.4511f,  -0.1442f, 0.9038f, 0.4030f,  0.2031f, 0.8438f,
    -0.1464f, 0.9239f, 0.3536f,  -0.1442f, 0.9038f, 0.4030f,  0.1875f, 0.8750f,
    -0.1804f, 0.8819f, 0.4355f,  -0.1442f, 0.9038f, 0.4030f,  0.1875f, 0.8438f,
    0.0000f, -1.0000f, 0.0000f,  -0.0165f, -0.9988f, 0.0463f,  0.1953f, 0.0000f,
    -0.0285f, -0.9952f, 0.0938f,  -0.0165f, -0.9988f, 0.0463f,  0.2031f, 0.0312f,
    -0.0375f, -0.9952f, 0.0906f,  -0.0165f, -0.9988f, 0.0463f,  0.1875f, 0.0312f,
    -0.2778f, -0.2903f, 0.9157f,  -0.3268f, -0.2427f, 0.9134f,  0.2031f, 0.4062f,
    -0.2847f, -0.1951f, 0.9386f,  -0.3268f, -0.2427f, 0.9134f,  0.2031f, 0.4375f,
    -0.3753f, -0.1951f, 0.9061f,  -0.3268f, -0.2427f, 0.9134f,  0.1875f, 0.4375f,
    -0.2778f, -0.2903f, 0.9157f,  -0.3268f, -0.2427f, 0.9134f,  0.2031f, 0.4062f,
    -0.3753f, -0.1951f, 0.9061f,  -0.3268f, -0.2427f, 0.9134f,  0.1875f, 0.4375f,
    -0.3662f, -0.2903f, 0.8841f,  -0.3268f, -0.2427f, 0.9134f,  0.1875f, 0.4062f,
    -0.1613f, 0.8315f, 0.5316f,  -0.1733f, 0.8575f, 0.4845f,  0.2031f, 0.8125f,
    -0.1368f, 0.8819f, 0.4511f,  -0.1733f, 0.8575f, 0.4845f,  0.2031f, 0.8438f,
    -0.1804f, 0.8819f, 0.4355f,  -0.1733f, 0.8575f, 0.4845f,  0.1875f, 0.8438f,
    -0.1613f, 0.8315f, 0.5316f,  -0.1733f, 0.8575f, 0.4845f,  0.2031f, 0.8125f,
    -0.1804f, 0.8819f, 0.4355f,  -0.1733f, 0.8575f, 0.4845f,  0.1875f, 0.8438f,
    -0.2126f, 0.8315f, 0.5133f,  -0.1733f, 0.8575f, 0.4845f,  0.1875f, 0.8125f,
    -0.2682f, -0.3827f, 0.8841f,  -0.3172f, -0.3365f, 0.8866f,  0.2031f, 0.3750f,
    -0.2778f, -0.2903f, 0.9157f,  -0.3172f, -0.3365f, 0.8866f,  0.2031f, 0.4062f,
    -0.3662f, -0.2903f, 0.8841f,  -0.3172f, -0.3365f, 0.8866f,  0.1875f, 0.4062f,
    -0.2682f, -0.3827f, 0.8841f,  -0.3172f, -0.3365f, 0.8866f,  0.2031f, 0.3750f,
    -0.3662f, -0.2903f, 0.8841f,  -0.3172f, -0.3365f, 0.8866f,  0.1875f, 0.4062f,
    -0.3536f, -0.3827f, 0.8536f,  -0.3172f, -0.3365f, 0.8866f,  0.1875f, 0.3750f,
    -0.1842f, 0.7730f, 0.6071f,  -0.2008f, 0.8029f, 0.5613f,  0.2031f, 0.7812f,
    -0.1613f, 0.8315f, 0.5316f,  -0.2008f, 0.8029f, 0.5613f,  0.2031f, 0.8125f,
    -0.2126f, 0.8315f, 0.5133f,  -0.2008f, 0.8029f, 0.5613f,  0.1875f, 0.8125f,
    -0.1842f, 0.7730f, 0.6071f,  -0.2008f, 0.8029f, 0.5613f,  0.2031f, 0.7812f,
    -0.2126f, 0.8315f, 0.5133f,  -0.2008f, 0.8029f, 0.5613f,  0.1875f, 0.8125f,
    -0.2428f, 0.7730f, 0.5861f,  -0.2008f, 0.8029f, 0.5613f,  0.1875f, 0.7812f,
    -0.2560f, -0.4714f, 0.8439f,  -0.3046f, -0.4271f, 0.8513f,  0.2031f, 0.3438f,
    -0.2682f, -0.3827f, 0.8841f,  -0.3046f, -0.4271f, 0.8513f,  0.2031f, 0.3750f,
    -0.3536f, -0.3827f, 0.8536f,  -0.3046f, -0.4271f, 0.8513f,  0.1875f, 0.3750f,
    -0.2560f, -0.4714f, 0.8439f,  -0.3046f, -0.4271f, 0.8513f,  0.2031f, 0.3438f,
    -0.3536f, -0.3827f, 0.8536f,  -0.3046f, -0.4271f, 0.8513f,  0.1875f, 0.3750f,
    -0.3375f, -0.4714f, 0.8148f,  -0.3046f, -0.4271f, 0.8513f,  0.1875f, 0.3438f,
    -0.2053f, 0.7071f, 0.6767f,  -0.2264f, 0.7405f, 0.6327f,  0.2031f, 0.7500f,
    -0.1842f, 0.7730f, 0.6071f,  -0.2264f, 0.7405f, 0.6327f,  0.2031f, 0.7812f,
    -0.2428f, 0.7730f, 0.5861f,  -0.2264f, 0.7405f, 0.6327f,  0.1875f, 0.7812f,
    -0.2053f, 0.7071f, 0.6767f,  -0.2264f, 0.7405f, 0.6327f,  0.2031f, 0.7500f,
    -0.2428f, 0.7730f, 0.5861f,  -0.2264f, 0.7405f, 0.6327f,  0.1875f, 0.7812f,
    -0.2706f, 0.7071f, 0.6533f,  -0.2264f, 0.7405f, 0.6327f,  0.1875f, 0.7500f,
    -0.2414f, -0.5556f, 0.7957f,  -0.2891f, -0.5136f, 0.8078f,  0.2031f, 0.3125f,
    -0.2560f, -0.4714f, 0.8439f,  -0.2891f, -0.5136f, 0.8078f,  0.2031f, 0.3438f,
    -0.3375f, -0.4714f, 0.8148f,  -0.2891f, -0.5136f, 0.8078f,  0.1875f, 0.3438f,
    -0.2414f, -0.5556f, 0.7957f,  -0.2891f, -0.5136f, 0.8078f,  0.2031f, 0.3125f,
    -0.3375f, -0.4714f, 0.8148f,  -0.2891f, -0.5136f, 0.8078f,  0.1875f, 0.3438f,
    -0.3182f, -0.5556f, 0.7682f,  -0.2891f, -0.5136f, 0.8078f,  0.1875f, 0.3125f,
    -0.2244f, 0.6344f, 0.7397f,  -0.2498f, 0.6711f, 0.6980f,  0.2031f, 0.7188f,
    -0.2053f, 0.7071f, 0.6767f,  -0.2498f, 0.6711f, 0.6980f,  0.2031f, 0.7500f,
    -0.2706f, 0.7071f, 0.6533f,  -0.2498f, 0.6711f, 0.6980f,  0.1875f, 0.7500f,
    -0.2244f, 0.6344f, 0.7397f,  -0.2498f, 0.6711f, 0.6980f,  0.2031f, 0.7188f,
    -0.2706f, 0.7071f, 0.6533f,  -0.2498f, 0.6711f, 0.6980f,  0.1875f, 0.7500f,
    -0.2958f, 0.6344f, 0.7142f,  -0.2498f, 0.6711f, 0.6980f,  0.1875f, 0.7188f,
    -0.2244f, -0.6344f, 0.7397f,  -0.2707f, -0.5952f, 0.7566f,  0.2031f, 0.2812f,
    -0.2414f, -0.5556f, 0.7957f,  -0.2707f, -0.5952f, 0.7566f,  0.2031f, 0.3125f,
    -0.3182f, -0.5556f, 0.7682f,  -0.2707f, -0.5952f, 0.7566f,  0.1875f, 0.3125f,
    -0.2244f, -0.6344f, 0.7397f,  -0.2707f, -0.5952f, 0.7566f,  0.2031f, 0.2812f,
    -0.3182f, -0.5556f, 0.7682f,  -0.2707f, -0.5952f, 0.7566f,  0.1875f, 0.3125f,
    -0.2958f, -0.6344f, 0.7142f,  -0.2707f, -0.5952f, 0.7566f,  0.1875f, 0.2812f,
    -0.2414f, 0.5556f, 0.7957f,  -0.2707f, 0.5952f, 0.7566f,  0.2031f, 0.6875f,
    -0.2244f, 0.6344f, 0.7397f,  -0.2707f, 0.5952f, 0.7566f,  0.2031f, 0.7188f,
    -0.2958f, 0.6344f, 0.7142f,  -0.2707f, 0.5952f, 0.7566f,  0.1875f, 0.7188f,
    -0.2414f, 0.5556f, 0.7957f,  -0.2707f, 0.5952f, 0.7566f,  0.2031f, 0.6875f,
    -0.2958f, 0.6344f, 0.7142f,  -0.2707f, 0.5952f, 0.7566f,  0.1875f, 0.7188f,
    -0.3182f, 0.5556f, 0.7682f,  -0.2707f, 0.5952f, 0.7566f,  0.1875f, 0.6875f,
    -0.2053f, -0.7071f, 0.6767f,  -0.2498f, -0.6711f, 0.6980f,  0.2031f, 0.2500f,
    -0.2244f, -0.6344f, 0.7397f,  -0.2498f, -0.6711f, 0.6980f,  0.2031f, 0.2812f,
    -0.2958f, -0.6344f, 0.7142f,  -0.2498f, -0.6711f, 0.6980f,  0.1875f, 0.2812f,
    -0.2053f, -0.7071f, 0.6767f,  -0.2498f, -0.6711f, 0.6980f,  0.2031f, 0.2500f,
    -0.2958f, -0.6344f, 0.7142f,  -0.2498f, -0.6711f, 0.6980f,  0.1875f, 0.2812f,
    -0.2706f, -0.7071f, 0.6533f,  -0.2498f, -0.6711f, 0.6980f,  0.1875f, 0.2500f,
    -0.2560f, 0.4714f, 0.8439f,  -0.2891f, 0.5136f, 0.8078f,  0.2031f, 0.6562f,
    -0.2414f, 0.5556f, 0.7957f,  -0.2891f, 0.5136f, 0.8078f,  0.2031f, 0.6875f,
    -0.3182f, 0.5556f, 0.7682f,  -0.2891f, 0.5136f, 0.8078f,  0.1875f, 0.6875f,
    -0.2560f, 0.4714f, 0.8439f,  -0.2891f, 0.5136f, 0.8078f,  0.2031f, 0.6562f,
    -0.3182f, 0.5556f, 0.7682f,  -0.2891f, 0.5136f, 0.8078f,  0.1875f, 0.6875f,
    -0.3375f, 0.4714f, 0.8148f,  -0.2891f, 0.5136f, 0.8078f,  0.1875f, 0.6562f,
    -0.1842f, -0.7730f, 0.6071f,  -0.2264f, -0.7405f, 0.6327f,  0.2031f, 0.2188f,
    -0.2053f, -0.7071f, 0.6767f,  -0.2264f, -0.7405f, 0.6327f,  0.2031f, 0.2500f,
    -0.2706f, -0.7071f, 0.6533f,  -0.2264f, -0.7405f, 0.6327f,  0.1875f, 0.2500f,
    -0.1842f, -0.7730f, 0.6071f,  -0.2264f, -0.7405f, 0.6327f,  0.2031f, 0.2188f,
    -0.2706f, -0.7071f, 0.6533f,  -0.2264f, -0.7405f, 0.6327f,  0.1875f, 0.2500f,
    -0.2428f, -0.7730f, 0.5861f,  -0.2264f, -0.7405f, 0.6327f,  0.1875f, 0.2188f,
    -0.2682f, 0.3827f, 0.8841f,  -0.3046f, 0.4271f, 0.8513f,  0.2031f, 0.6250f,
    -0.2560f, 0.4714f, 0.8439f,  -0.3046f, 0.4271f, 0.8513f,  0.2031f, 0.6562f,
    -0.3375f, 0.4714f, 0.8148f,  -0.3046f, 0.4271f, 0.8513f,  0.1875f, 0.6562f,
    -0.2682f, 0.3827f, 0.8841f,  -0.3046f, 0.4271f, 0.8513f,  0.2031f, 0.6250f,
    -0.3375f, 0.4714f, 0.8148f,  -0.3046f, 0.4271f, 0.8513f,  0.1875f, 0.6562f,
    -0.3536f, 0.3827f, 0.8536f,  -0.3046f, 0.4271f, 0.8513f,  0.1875f, 0.6250f,
    -0.0375f, 0.9952f, 0.0906f,  -0.0210f, 0.9988f, 0.0444f,  0.1875f, 0.9688f,
    0.0000f, 1.0000f, 0.0000f,  -0.0210f, 0.9988f, 0.0444f,  0.1797f, 1.0000f,
    -0.0462f, 0.9952f, 0.0864f,  -0.0210f, 0.9988f, 0.0444f,  0.1719f, 0.9688f,
    -0.1464f, -0.9239f, 0.3536f,  -0.1830f, -0.9038f, 0.3869f,  0.1875f, 0.1250f,
    -0.1804f, -0.8819f, 0.4355f,  -0.1830f, -0.9038f, 0.3869f,  0.1875f, 0.1562f,
    -0.2222f, -0.8819f, 0.4157f,  -0.1830f, -0.9038f, 0.3869f,  0.1719f, 0.1562f,
    -0.1464f, -0.9239f, 0.3536f,  -0.1830f, -0.9038f, 0.3869f,  0.1875f, 0.1250f,
    -0.2222f, -0.8819f, 0.4157f,  -0.1830f, -0.9038f, 0.3869f,  0.1719f, 0.1562f,
    -0.1804f, -0.9239f, 0.3375f,  -0.1830f, -0.9038f, 0.3869f,  0.1719f, 0.1250f,
    -0.3808f, 0.0980f, 0.9194f,  -0.4229f, 0.1466f, 0.8942f,  0.1875f, 0.5312f,
    -0.3753f, 0.1951f, 0.9061f,  -0.4229f, 0.1466f, 0.8942f,  0.1875f, 0.5625f,
    -0.4623f, 0.1951f, 0.8650f,  -0.4229f, 0.1466f, 0.8942f,  0.1719f, 0.5625f,
    -0.3808f, 0.0980f, 0.9194f,  -0.4229f, 0.1466f, 0.8942f,  0.1875f, 0.5312f,
    -0.4623f, 0.1951f, 0.8650f,  -0.4229f, 0.1466f, 0.8942f,  0.1719f, 0.5625f,
    -0.4691f, 0.0980f, 0.8777f,  -0.4229f, 0.1466f, 0.8942f,  0.1719f, 0.5312f,
    -0.0747f, 0.9808f, 0.1802f,  -0.0628f, 0.9892f, 0.1328f,  0.1875f, 0.9375f,
    -0.0375f, 0.9952f, 0.0906f,  -0.0628f, 0.9892f, 0.1328f,  0.1875f, 0.9688f,
    -0.0462f, 0.9952f, 0.0864f,  -0.0628f, 0.9892f, 0.1328f,  0.1719f, 0.9688f,
    -0.0747f, 0.9808f, 0.1802f,  -0.0628f, 0.9892f, 0.1328f,  0.1875f, 0.9375f,
    -0.0462f, 0.9952f, 0.0864f,  -0.0628f, 0.9892f, 0.1328f,  0.1719f, 0.9688f,
    -0.0920f, 0.9808f, 0.1721f,  -0.0628f, 0.9892f, 0.1328f,  0.1719f, 0.9375f,
    -0.1111f, -0.9569f, 0.2682f,  -0.1442f, -0.9414f, 0.3049f,  0.1875f, 0.0938f,
    -0.1464f, -0.9239f, 0.3536f,  -0.1442f, -0.9414f, 0.3049f,  0.1875f, 0.1250f,
    -0.1804f, -0.9239f, 0.3375f,  -0.1442f, -0.9414f, 0.3049f,  0.1719f, 0.1250f,
    -0.1111f, -0.9569f, 0.2682f,  -0.1442f, -0.9414f, 0.3049f,  0.1875f, 0.0938f,
    -0.1804f, -0.9239f, 0.3375f,  -0.1442f, -0.9414f, 0.3049f,  0.1719f, 0.1250f,
    -0.1368f, -0.9569f, 0.2560f,  -0.1442f, -0.9414f, 0.3049f,  0.1719f, 0.0938f,
    -0.3827f, 0.0000f, 0.9239f,  -0.4270f, 0.0490f, 0.9029f,  0.1875f, 0.5000f,
    -0.3808f, 0.0980f, 0.9194f,  -0.4270f, 0.0490f, 0.9029f,  0.1875f, 0.5312f,
    -0.4691f, 0.0980f, 0.8777f,  -0.4270f, 0.0490f, 0.9029f,  0.1719f, 0.5312f,
    -0.3827f, 0.0000f, 0.9239f,  -0.4270f, 0.0490f, 0.9029f,  0.1875f, 0.5000f,
    -0.4691f, 0.0980f, 0.8777f,  -0.4270f, 0.0490f, 0.9029f,  0.1719f, 0.5312f,
    -0.4714f, 0.0000f, 0.8819f,  -0.4270f, 0.0490f, 0.9029f,  0.1719f, 0.5000f,
    -0.1111f, 0.9569f, 0.2682f,  -0.1040f, 0.9700f, 0.2199f,  0.1875f, 0.9062f,
    -0.0747f, 0.9808f, 0.1802f,  -0.1040f, 0.9700f, 0.2199f,  0.1875f, 0.9375f,
    -0.0920f, 0.9808f, 0.1721f,  -0.1040f, 0.9700f, 0.2199f,  0.1719f, 0.9375f,
    -0.1111f, 0.9569f, 0.2682f,  -0.1040f, 0.9700f, 0.2199f,  0.1875f, 0.9062f,
    -0.0920f, 0.9808f, 0.1721f,  -0.1040f, 0.9700f, 0.2199f,  0.1719f, 0.9375f,
    -0.1368f, 0.9569f, 0.2560f,  -0.1040f, 0.9700f, 0.2199f,  0.1719f, 0.9062f,
    -0.0747f, -0.9808f, 0.1802f,  -0.1040f, -0.9700f, 0.2199f,  0.1875f, 0.0625f,
    -0.1111f, -0.9569f, 0.2682f,  -0.1040f, -0.9700f, 0.2199f,  0.1875f, 0.0938f,
    -0.1368f, -0.9569f, 0.2560f,  -0.1040f, -0.9700f, 0.2199f,  0.1719f, 0.0938f,
    -0.0747f, -0.9808f, 0.1802f,  -0.1040f, -0.9700f, 0.2199f,  0.1875f, 0.0625f,
    -0.1368f, -0.9569f, 0.2560f,  -0.1040f, -0.9700f, 0.2199f,  0.1719f, 0.0938f,
    -0.0920f, -0.9808f, 0.1721f,  -0.1040f, -0.9700f, 0.2199f,  0.1719f, 0.0625f,
    -0.3808f, -0.0980f, 0.9194f,  -0.4270f, -0.0490f, 0.9029f,  0.1875f, 0.4688f,
    -0.3827f, 0.0000f, 0.9239f,  -0.4270f, -0.0490f, 0.9029f,  0.1875f, 0.5000f,
    -0.4714f, 0.0000f, 0.8819f,  -0.4270f, -0.0490f, 0.9029f,  0.1719f, 0.5000f,
    -0.3808f, -0.0980f, 0.9194f,  -0.4270f, -0.0490f, 0.9029f,  0.1875f, 0.4688f,
    -0.4714f, 0.0000f, 0.8819f,  -0.4270f, -0.0490f, 0.9029f,  0.1719f, 0.5000f,
    -0.4691f, -0.0980f, 0.8777f,  -0.4270f, -0.0490f, 0.9029f,  0.1719f, 0.4688f,
    -0.1464f, 0.9239f, 0.3536f,  -0.1442f, 0.9414f, 0.3049f,  0.1875f, 0.8750f,
    -0.1111f, 0.9569f, 0.2682f,  -0.1442f, 0.9414f, 0.3049f,  0.1875f, 0.9062f,
    -0.1368f, 0.9569f, 0.2560f,  -0.1442f, 0.9414f, 0.3049f,  0.1719f, 0.9062f,
    -0.1464f, 0.9239f, 0.3536f,  -0.1442f, 0.9414f, 0.3049f,  0.1875f, 0.8750f,
    -0.1368f, 0.9569f, 0.2560f,  -0.1442f, 0.9414f, 0.3049f,  0.1719f, 0.9062f,
